mol_index,smiles,assembly_index,current_pg,current_order,trusted_pg,trusted_order,tolerance,exact_label_match,order_match,order_abs_delta,current_pg_coarse,trusted_pg_coarse,coarse_label_match,coarse_order_match
27499,[H]C([H])([H])c1nc(C([H])([H])[H])nc(C([H])([H])[H])n1,4.0,Cs,2,C3h,6,0.5,False,False,4,LOW_SYM,C3h,False,False
131,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],2.0,C1,1,C2v,4,0.5,False,False,3,LOW_SYM,C2v,False,False
36504,[H]C1([H])OC([H])([H])[C@]23O[C@]12C([H])([H])OC3([H])[H],5.0,C1,1,C2v,4,0.5,False,False,3,LOW_SYM,C2v,False,False
55340,[H]C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C(=O)C([H])([H])[H],4.0,C1,1,C2v,4,0.5,False,False,3,LOW_SYM,C2v,False,False
121591,[H]C([H])([H])OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])[H],4.0,C1,1,C2v,4,0.5,False,False,3,LOW_SYM,C2v,False,False
3863,O=c1nnonn1,4.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
4293,[H]c1nc([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],5.0,C2,2,C2v,4,0.5,False,False,2,C2,C2v,False,False
28237,[H]c1c([H])c(N([H])[H])c([H])c([H])c1C#N,6.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
130502,[H]c1c(F)c([H])c(N([H])[H])c([H])c1N([H])[H],5.0,C2v,4,C2,2,0.5,False,False,2,C2v,C2,False,False
25956,[H]c1nc([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])n1,7.0,Cs,2,C2v,4,0.5,False,False,2,LOW_SYM,C2v,False,False
450,[H]N1C(=O)N([H])C([H])([H])C1([H])[H],4.0,C2v,4,C2,2,0.5,False,False,2,C2v,C2,False,False
28490,[H]c1c([H])c(C([H])([H])[H])c(N([H])[H])c(C([H])([H])[H])c1[H],5.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
42743,[H]C1([H])C(=O)[C@]2([H])C([H])([H])[C@]([H])(C1=O)C2([H])[H],4.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
5662,[H]c1c2c(c([H])n1[H])OC([H])([H])O2,5.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
23446,[H]c1nc(N([H])[H])nc([H])c1F,6.0,Cs,2,C2v,4,0.5,False,False,2,LOW_SYM,C2v,False,False
128502,[H]N([H])c1nonc(N([H])[H])c1=O,5.0,Cs,2,C2v,4,0.5,False,False,2,LOW_SYM,C2v,False,False
100914,[H]OC([H])([H])C(C#N)(C#N)C([H])([H])O[H],4.0,C2,2,C2v,4,0.5,False,False,2,C2,C2v,False,False
45094,[H]C1=C([H])N([H])C(=O)N([H])C(=O)N1[H],5.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
130919,[H]c1c([H])c(N([H])[H])c(F)c(N([H])[H])c1[H],5.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
36244,[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C#C[H],4.0,C2,2,C2v,4,0.5,False,False,2,C2,C2v,False,False
14534,[H]OC([H])([H])C#CC#CC([H])([H])O[H],4.0,C2,2,C2h,4,0.5,False,False,2,C2,C2h,False,False
6951,[H]C([H])(C#N)C(=O)C([H])([H])C#N,4.0,C2,2,C2v,4,0.5,False,False,2,C2,C2v,False,False
36436,[H]C1([H])OC([H])([H])[C@]12C([H])([H])[C@@]21C([H])([H])OC1([H])[H],5.0,C2v,4,Cs,2,0.5,False,False,2,C2v,LOW_SYM,False,False
14454,[H]C(=O)C#CC#CC([H])=O,4.0,C2h,4,D2,2,0.5,False,False,2,C2h,D2,False,False
25961,[H]c1nc([H])nc(N(C([H])([H])[H])C([H])([H])[H])n1,6.0,Cs,2,C2v,4,0.5,False,False,2,LOW_SYM,C2v,False,False
546,[H]C([H])([H])OC([H])([H])C([H])([H])OC([H])([H])[H],3.0,C2,2,C2h,4,0.5,False,False,2,C2,C2h,False,False
126290,[H]/N=C(\c1onnc1[H])N([H])C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
129355,[H]Oc1c(C([H])=O)nn([H])c1O[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26104,[H]C(=O)N(c1c([H])nc([H])n1[H])C([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
60151,[H]C(=O)N(/C([H])=N/C([H])([H])C#N)C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
6631,[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C#CC#N,5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
14631,[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])O[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24730,[H][N-]C1OC([H])=C(C2([H])C([H])([H])C2([H])[H])O1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21710,[H]OC([H])([H])C([H])([H])n1nnnn1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107791,[H]OC([H])([H])C1=NC([H])([H])C([H])([H])N1C([H])=O,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25499,[H]c1c(C(=O)[O-])[n+]([H])c(N([H])[H])n1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5032,[H]Oc1c(N([H])[H])oc([H])c1C([H])([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28842,[H]c1oc(C2([H])C([H])([H])C2([H])[H])c([H])c1C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
37363,[H]C([H])=C1[C-]([H])[C@H]2C([H])=C([H])[C@@]3([H])[C@]1([H])[C@@]23[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26361,[H]Oc1c(N([H])[H])oc(N([H])[H])c1O[H],5.0,C2,2,C1,1,0.5,False,False,1,C2,LOW_SYM,False,False
30891,[H]c1nc(=O)c([H])c(C([H])([H])C([H])([H])[H])o1,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
85195,[H]C([H])([H])[C@]1([H])C([H])([H])[C@@]([H])(C(=O)C#N)C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121583,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
125252,[H]c1noc(N([H])[H])c1OC([H])([H])C([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
99005,[H]C#CC([H])([H])C([H])([H])[NH2+]C(OC([H])([H])[H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
125797,[H]C([H])([H])n1nc2c(n1)C([H])([H])C([H])([H])O2,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1652,[H]C([H])([H])N(C(=O)C([H])([H])C([H])([H])[H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
51638,[H]C([H])([H])C#CC#CC1(C([H])([H])[H])C([H])([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
48552,[H]C#C[C@@]1([H])N(C([H])=O)[C@@]1([H])C#C[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
53018,[H][N-]C(OC([H])([H])C([H])=O)C(=O)C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
22949,[H]ONC1C(=O)[C@]2([H])C([H])([H])[C@@]1([H])C2([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
73296,[H]C([H])([H])C1[NH2+]C2(C(=O)O1)C([H])([H])C2([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26401,[H]c1c(N([H])[H])c(C([H])([H])[H])n2c1C([H])([H])C2([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
49441,[H]C(=O)[C@]1([H])C([H])([H])[C@@]2([H])O[C@]([H])(C2([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1635,[H]OC([H])([H])C(=O)C(=O)C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
8365,[H]N1C(=O)[C@]2([H])C([H])([H])[C@@]1(C([H])([H])[H])C2([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5064,[H]Oc1c(N([H])[H])c([H])c([H])n1C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
45340,[H]C1=C(C([H])([H])C#N)C([H])([H])C([H])([H])C1=O,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21340,[H][N-]c1c([H])n[n+]([H])c([H])c1N([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30510,[H][N-]c1oc(O[H])c(N([H])C([H])([H])[H])[n+]1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28418,[H]c1nc(C([H])([H])[H])c([H])nc(=O)n1,5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
130750,[H]Oc1c(F)nc([H])c(N([H])[H])c1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
52765,[H]C([H])([H])C#CC([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126618,[H]C(=O)c1nonc1N([H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
130144,[H]c1c(N([H])[H])noc1[N+](=O)[O-],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
49982,[H]C(=O)C#CC(=O)N([H])C([H])=O,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31639,[H]Oc1nc(N([H])C([H])([H])[H])c([H])nc1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
53442,[H]N([H])C(=O)C1(C(=O)N([H])[H])OC1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126581,[H][N-]c1nn[n+]([H])nc1N([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24959,[H]c1nc([H])n2c1N([H])C([H])([H])C2=O,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
128910,[H]c1nnn([H])c(=O)c(=O)c1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41737,[H]C#CC([H])([H])C([H])([H])C(=O)C([H])([H])C#N,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
118000,[H]C([H])([H])C([H])([H])C([H])([H])[C@@]12C([H])([H])[C@@]3([H])[C@@]([H])(C1([H])[H])[C@@]23[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30845,[H]c1nc(N([H])C([H])([H])[H])c(C#N)o1,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
120020,[H]C#CC([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])O[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29438,[H]c1nc(=O)c(C([H])([H])[H])c([H])n1C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28446,[H]Oc1nc([H])c(=O)nc([H])c1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
95260,[H]C([H])([H])[NH2+]C(OC([H])([H])C(=O)C([H])([H])[H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5527,[H]Oc1oc([H])c([H])c1N([H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
50573,[H]C(=O)N([H])[C@]1([H])[C@@]2([H])C(=O)[C@]1([H])C2([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
122822,[H]N([H])c1c(C([H])(C([H])([H])[H])C([H])([H])[H])nnn1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26385,[H]C(=O)n1c([H])nc(C([H])([H])[H])c1N([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27117,[H][N-]C1OC(=O)N=C(C([H])([H])[H])O1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28570,[H]C#Cc1nc([H])nc([H])c1N([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27369,[H]Oc1c([H])c(N([H])[H])c(C([H])=O)n1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
56949,[H]OC(C(=O)N(C([H])([H])[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
15029,[H]C([H])([H])C([H])([H])C#CC([H])([H])C1([H])C([H])([H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4584,[H][N-]C1OC([H])=C(C([H])=O)O1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28999,[H]Oc1c([H])c(C([H])([H])C([H])=O)n([H])c1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
124410,[H]c1nonc1C(=O)C([H])([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
36218,[H]C([H])(C#N)OC([H])([H])C1([H])C([H])([H])OC1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28173,[H]c1c([H])c(C2([H])C([H])([H])C2([H])[H])n([H])c1N([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25835,[H]c1nc(N(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])n1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1976,[H]C([H])([H])C(=O)C([H])([H])[NH+]1C([H])([H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
118010,[H]OC([H])([H])C([H])([H])[C@@]12C([H])([H])[C@@]3([H])[C@@]([H])(C1([H])[H])[C@@]23[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
75124,[H]O[C@@]1([H])[C@@]([H])(C([H])([H])[H])[C@@]([H])(C#N)[C@@]1([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24411,[H]C1=C([H])C([H])([H])Oc2c([H])c([H])c([H])n21,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1963,[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],4.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
3924,[H]OC([H])([H])c1noc([H])n1,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25783,[H]c1c(N([H])[H])c(C([H])(C([H])([H])[H])C([H])([H])[H])n([H])c1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30110,[H]c1nc(O[C+]([H])[NH2+]C([H])([H])[H])c([H])n1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9254,[H]OC([H])([H])C(=O)OC([H])([H])C([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
13930,[H]C1=C([H])C([H])([H])C2(C([H])([H])OC2([H])[H])C1([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121111,[H]C#CC(=O)OC([H])([H])C([H])([H])C([H])([H])O[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
131901,[H]C(=O)/C([H])=C1/[C-]([H])CC([H])([H])[C-]1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29984,[H][c+]1nc(NC([H])([H])[H])oc(=O)o1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31581,[H][N-]c1c([H])nc([H])c(C([H])([H])O[H])[n+]1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
67011,[H]O[C@]12C([H])=C([H])C([H])([H])[C@](C([H])([H])[H])(C1([H])[H])C2([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
47310,[H]C(=O)C(=O)N1[C@@]2([H])C([H])([H])C([H])([H])[C@@]12[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2195,[H]C1([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])([H])C([H])([H])[C@]12[H],3.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26310,[H]N([H])c1c(C([H])([H])[H])oc(C([H])([H])[H])c1C([H])([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
49086,[H]C(=O)N1C([H])=C([H])C([H])([H])C(=O)C1([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
62311,[H][N-]C1OC(C([H])([H])[H])(C([H])([H])[H])C12C([H])([H])C2([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
122844,[H]c1c(C([H])(C([H])([H])[H])C([H])([H])[H])c(N([H])[H])nn1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
22831,[H]ONC1C(C#N)=C([H])C([H])([H])C1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
59137,[H]C([H])([H])C([H])(OC1(C([H])([H])[H])C([H])([H])OC1([H])[H])C([H])([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
104531,[H]C([H])([H])O[C@@]12[C@@]3([H])O[C@]1([H])[C@]1([H])[C@@]3([H])[C@@]12[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2280,[H]C([H])([H])OC([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4746,[H]c1c(N([H])[H])nc(OC([H])([H])[H])n1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28935,[H]C(=O)c1oc([H])c(C([H])([H])[H])c1N([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
65615,[H]O[C@@]12[C@]3([H])O[C@@]4([H])[C@@]([H])(O3)[C@]1([H])[C@]42[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
88230,[H]O[C@]1([H])C([H])([H])[C@]2([NH2+][C+]([H])OC2([H])[H])C1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4463,[H]Oc1nc(N([H])[H])c(N([H])[H])o1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
