mol_index,smiles,assembly_index,current_pg,current_order,trusted_pg,trusted_order,tolerance,exact_label_match,order_match,order_abs_delta,current_pg_coarse,trusted_pg_coarse,coarse_label_match,coarse_order_match
112649,[H]OC([H])([H])C1([H])C([H])([H])C2(C([H])([H])OC2([H])[H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
11016,[H]C([H])([H])C([H])([H])[N@H+]1C([H])([H])[C@@]([H])(C#N)C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
103481,[H]OC([H])([H])C1(C#CC([H])=O)C([H])([H])C1([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41696,[H]C#CC(=O)C([H])([H])[NH+]1C([H])([H])C([H])([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
32395,[H]c1c(OC([H])([H])C([H])([H])[H])c([H])n(C([H])([H])[H])c1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21343,[H]c1c(N([H])[H])c(=O)nnn1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126191,[H]c1n[n+]([H])c(NC([H])([H])[H])c(C([H])([H])[H])c1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107789,[H]OC([H])([H])C1=C([H])C([H])([H])C([H])([H])N1C([H])=O,7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
35643,[H]C1([H])C([H])([H])[C@]2(C([H])([H])C#N)C([H])([H])C([H])([H])[C@]12[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
122122,[H]c1nc(N([H])C2([H])C([H])([H])C2([H])[H])n([H])n1,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
10050,[H]C(=O)/C(=N\C([H])([H])[H])N([H])C([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
3971,[H]C#C/C(=N\O[H])C([H])([H])OC([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121198,[H]OC([H])([H])C(=O)OC([H])([H])C([H])([H])C([H])([H])O[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
125503,[H]c1c(C([H])([H])C#N)nnn1C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26144,[H]c1nc(C2(C([H])([H])[H])C([H])([H])C2([H])[H])n([H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
43564,[H][N-]C1O[C@@]2([H])[C@]3([H])[N@H+]4C([H])([H])[C@@]13[C@]42[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26850,[H]C1=C([H])C([H])([H])n2c([H])nc(N([H])[H])c21,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4374,[H][N-]C1=C([H])C([H])=NC(O[H])O1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
59813,[H]C(=O)N(C(=O)N1C([H])([H])C1([H])[H])C([H])([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
120658,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1=NC([H])([H])C([H])([H])O1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
124108,[H]N([H])c1nonc(C([H])([H])[H])c1=O,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30343,[H]Oc1c(C([H])([H])O[H])oc(C([H])([H])[H])c1[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27886,[H]c1oc([H])c2oc(N([H])[H])nc12,7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
13167,[H][C+]([NH2+]C1([H])C([H])([H])OC1([H])[H])OC([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
104808,[H]C1=C([H])[C@]2(C([H])([H])[H])C([H])([H])[C@@]1(OC([H])([H])[H])C2([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
47677,[H]C(=O)C1(C([H])=O)C(=O)OC1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
76564,[H]O[C@]1([H])[C@]2([H])C(=O)[C@@]1([H])[C@@]21OC1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30421,[H]N([H])c1nc(C([H])([H])[H])oc1OC([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126013,[H]Oc1nnn(C([H])([H])[H])c(=O)n1,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
129141,[H]C(=O)C([H])([H])Nc1n([H])nc([H])[n+]1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127709,[H]c1nnoc1OC(=O)N([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
39319,[H]C1([H])C([H])([H])[C@]12O[C@@]1([H])C([H])([H])[N@@H+](C2([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127598,[H]/N=C(/Oc1nc([H])nn1[H])N([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126519,[H]c1noc(=O)c(N([H])C([H])([H])[H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31867,[H][N-]C1OC([H])=C(OC([H])([H])[H])N=C1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25986,[H]Oc1nc(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])n1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
63580,[H]O[C@]1(C([H])=O)[C@@]2([H])C([H])=C([H])[C@]1([H])N2[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
128975,[H]C1([H])C([H])([H])C1([H])n1nnoc1=O,9.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29572,[H]c1nc2c([H])c([H])n(C([H])([H])[H])c2o1,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9064,[H]OC([H])([H])C(=O)C#CC#N,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26650,[H]Oc1nc([H])oc1C([H])([H])C#N,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1295,[H][N-]C1OC([H])([H])C1(C([H])([H])[H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28853,[H]c1c(N([H])[H])c([H])n([H])c1N1C([H])([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
116093,[H]OC([H])([H])C([H])([H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])O[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127988,[H]c1oc(N([H])[H])c2onnc12,7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31955,[H]Oc1c(OC([H])([H])[H])c([H])n([H])c1N([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24575,[H][N-]C1=C([H])C([H])=C([H])[C-]([H])C(=O)O1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
128176,[H]N([H])C1=NC(=O)C(NN)C1([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
50268,[H][N-][C+]([H])O[C@]12C([H])([H])C([H])([H])[N@H+](C1([H])[H])C2([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
48560,[H]C(=O)[C@@]1([H])[C@@]([H])(C#N)[C@@]1([H])C([H])=O,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21260,[H]c1nn([H])c(N([H])[H])c1C#N,7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28750,[H][N-]C1OC([H])=C(O[H])C([H])=C1O[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
16064,[H][N-]C1N([H])[C+]([H])[NH2+]C12C([H])([H])C2([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
98642,[H][N-]C(OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])O[H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30808,[H]c1nc(OC([H])([H])[H])c(N([H])C([H])([H])[H])n1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
35842,[H]C([H])(C#N)[C@]1([H])C([H])([H])[C@]2(OC2([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29629,[H]c1nc(C2([H])C([H])([H])C2([H])[H])n(C([H])([H])[H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
108816,[H]C([H])([H])C([H])([H])[N@H+]1[C@@]2([H])[C@]1([H])[C@@]1([H])O[C@]2([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
6390,[H]C#C[C@]1(O[H])C([H])([H])[N@H+](C([H])([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2645,[H]C#CC#CC([H])([H])C([H])([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26693,[H]/N=C(\[H])N([H])c1nc([H])n([H])c1C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5036,[H]Oc1c(N([H])[H])c([H])n([H])c1N([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
35511,[H]C#CC([H])([H])C1(C#C[H])C([H])([H])OC1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
32560,[H]c1oc(=O)n([H])c1C([H])([H])OC([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
125926,[H]c1nc(C2([H])C([H])([H])C2([H])[H])n(C([H])([H])[H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
7267,[H][N-]C(OC([H])([H])C([H])([H])[H])C(=O)C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121563,[H]C(=O)C([H])([H])OC([H])([H])C([H])([H])C([H])([H])OC([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
14445,[H]C#CC([H])([H])OC([H])([H])C([H])([H])C#C[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1424,[H]C([H])([H])C#CC(=O)C([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
96811,[H]OC([H])([H])C(=O)N(C(=O)N([H])[H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25272,[H]C(=O)C([H])([H])N([H])c1nc([H])oc1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29529,[H]C(=O)c1nc([H])n(C([H])([H])[H])c1N([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107565,[H][N-]C1N(C([H])([H])[H])C(C([H])([H])C([H])([H])[H])=NC1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2531,[H]OC([H])([H])C([H])(C([H])([H])O[H])C([H])([H])O[H],3.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126598,[H]N(c1noc(C([H])([H])N([H])[H])n1)C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29102,[H]c1oc2c(c1N([H])[H])OC([H])([H])O2,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1267,[H]C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
128350,[H]c1oc2c(c(N([H])[H])nn2[H])c1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
129895,[H]OC([H])([H])c1nn([H])c(=O)c([H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121537,[H]C#CC([H])([H])C([H])([H])OC([H])([H])C([H])([H])OC([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30641,[H]Oc1oc(N([H])[H])nc1OC([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29963,[H]OC1N=C(NC([H])([H])[H])C([H])=C([H])O1,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
131038,[H]c1oc(=O)nc(N([H])[H])c1F,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126304,[H]c1noc(C(=O)N([H])C([H])([H])[H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
58068,[H]c1oc(=O)[c-]([H])c1[N+]([H])(C([H])([H])[H])C([H])([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121520,[H]C#CC([H])([H])OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5926,[H]OC([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])O[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126630,[H]/C(=N\c1onc([H])c1[H])N([H])C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25987,[H]c1oc(C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
115005,[H][C-]1C(C([H])([H])[H])=C(NC([H])([H])C([H])([H])[H])OC1([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41490,[H]C1([H])N=C(C(=O)C#N)OC1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2899,[H]C1=C(C([H])([H])C([H])([H])[H])C([H])([H])OC1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25674,[H]c1oc([H])c(N([H])C(=O)C([H])([H])[H])c1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
15361,[H]/N=C(\[H])N1C([H])=NC([H])([H])C1[N-][H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9127,[H][N-][C+]([H])OC([H])([H])C(=O)C([H])([H])O[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30006,[H]OC1=C([H])C([H])=NC([NH2+]C([H])([H])[H])O1,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27380,[H]Oc1c([H])c(C([H])([H])[H])c2n1C([H])([H])C2([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
10157,[H]C#CC([H])(C#C[H])C([H])(C([H])([H])[H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41609,[H]C1([H])C([H])([H])C([H])(C(=O)C2([H])C([H])([H])C2([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
53865,[H]N([H])C(=O)N1[C@@]2([H])[C@@]3([H])O[C@@]3([H])[C@@]12[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
119192,[H]C([H])([H])C([H])([H])O[C@@]1([H])C([H])([H])[C@@]1([H])OC([H])([H])C([H])([H])[H],4.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31543,[H]c1nc(C([H])([H])C([H])([H])[H])n([H])c(=O)n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21179,[H][N-]C1ON=C(C([H])=O)O1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
1441,[H]/N=C(\[H])N([H])C(=O)N([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
7420,[H][N-][C+]([H])OC1(C([H])([H])[H])C([H])([H])OC1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5242,[H]c1c([H])c([H])n(C(=O)N([H])[H])c1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
47251,[H]C(=O)C#CC([H])([H])C(=O)C([H])=O,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
58091,[H]C1=C(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C(=O)C1([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29956,[H]Oc1c([H])c(NC([H])([H])[H])nc([H])[n+]1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
130344,[H]c1c(F)oc(N([H])[H])nc1=O,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
10036,[H]C([H])([H])[NH2+]C(C#N)OC([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28622,[H]c1nc([H])c(C([H])([H])[H])c(=O)nc1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
8875,[H]C#CC(=O)OC([H])([H])C#N,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26782,[H]Oc1c(OC([H])=O)oc([H])c1[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
7507,[H]N([H])C(=O)C1(N([H])[H])C([H])([H])OC1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
96293,[H]C([H])([H])C([H])([H])C#C[C@]12C([H])([H])[C@]([H])(C1([H])[H])C2([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
115407,[H]C([H])([H])OC([H])([H])C(=O)C(=O)C#N,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
44943,[H][N-]C1N2C(=NC1([H])[H])OC([H])([H])C2([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28003,[H]Oc1c([H])c([H])c(N([H])[H])c([H])c1C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
124414,[H]c1nc([H])n(C(=O)C([H])([H])C([H])([H])[H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126208,[H]c1nn[n+]([H])c(NC([H])([H])[H])c1C([H])([H])[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4482,[H]Oc1c([H])c(O[H])n([H])c1O[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126314,[H]c1nonc1C(=O)N([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
52395,[H]C(=O)[C@]1([H])C([H])([H])[C@@]([H])(C#CC([H])([H])[H])C1([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
131122,[H]C1=C(NC([H])([H])[H])OC(F)C([H])=C1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
32013,[H]OC([H])([H])c1c(C#N)c([H])n([H])c1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
