mol_index,smiles,assembly_index,current_pg,current_order,trusted_pg,trusted_order,tolerance,exact_label_match,order_match,order_abs_delta,current_pg_coarse,trusted_pg_coarse,coarse_label_match,coarse_order_match
50644,[H]C(=O)C([H])([H])[N@H+]1[C@@]2([H])C([H])([H])OC([H])([H])[C@@]12[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
73897,[H][N-]C1N(C([H])=O)C(N([H])[H])=NC1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31760,[H]Oc1nc([H])c([H])nc1N([H])C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107638,[H]N1C(OC([H])([H])[H])=NC([H])([H])C1[NH2+]C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
129172,[H]C(=O)C([H])([H])Oc1nc([H])n([H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
122331,[H]C1=C([H])C([H])([H])N([H])c2c([H])noc21,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
76633,[H]C#C[C@@]1([H])[C@]2([H])C(=O)[C@@]1([H])[C@]2([H])O[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
98701,[H]C#CC([H])([H])OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])O[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
117053,[H]OC([H])([H])C([H])([H])C([H])(C([H])=O)C([H])([H])C([H])([H])O[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
80289,[H]C([H])([H])[N@@H+]1[C@@]2([H])C([H])([H])[C@]1([H])[C@@]2([H])[NH+]1C([H])([H])C1([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
17340,[H]C(=O)[C@@]12C([H])([H])[C@@]3([H])[C@@]([H])(C1([H])[H])[C@@]23[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30895,[H]c1nc(=O)nc(C([H])([H])C([H])([H])[H])o1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
129843,[H]OC([H])([H])c1c([H])c([H])noc1=O,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9012,[H][C+]([NH2+]C([H])([H])[H])OC(=O)C#N,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27460,[H]Oc1nc(N([H])[H])nc(=O)o1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
13261,[H]C([H])([H])C#CC1([H])OC([H])([H])C([H])([H])O1,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
8907,[H]C(=O)OC([H])([H])C(=O)C([H])=O,5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30060,[H]C1=C([H])[N+]([H])C(=O)C([NH2+]C([H])([H])[H])N1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
125557,[H]c1c2onnc2nn1C([H])([H])[H],9.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126550,[H]N(c1nn([H])c(=O)n1C([H])([H])[H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
73003,[H]C(=O)c1oc(N([H])[H])c([H])c1N([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
100969,[H]OC([H])([H])C(C([H])([H])O[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],4.0,C1,1,C2,2,0.5,False,False,1,LOW_SYM,C2,False,False
42691,[H][N-]C1C(=O)C([H])=C([H])C([N-][H])N1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27733,[H]c1c([H])n([H])c2c([H])c(N([H])[H])oc12,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
13123,[H]C#CC([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
66690,[H]O[C@]12C([H])=C([H])[C@]3(C([H])([H])[H])[C@@]1([H])N([H])[C@]23[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4740,[H]c1oc(OC([H])([H])[H])c([H])c1C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
20076,[H]C#CC([H])([H])c1onc([H])c1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21230,[H]/N=C(/c1nc([H])n([H])n1)N([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
12503,[H]N1C(=O)N(C([H])([H])[H])C(=O)C1([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
48464,[H]C(=O)C1=C([H])C([H])([H])C([H])([H])C12C([H])([H])C2([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
14584,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C#CC#N,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
119915,[H]C([H])([H])C#CC(=O)OC([H])([H])C([H])([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
23554,[H][N-]C1=NC(F)ON=C1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
128889,[H]n1nc2n(c1=O)C([H])([H])C([H])([H])O2,9.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
20496,[H]OC([H])([H])c1nn([H])nc1C([H])([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
20362,[H]OC([H])([H])c1onnc1C([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126956,[H]OC([H])([H])c1nc(OC([H])([H])[H])no1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
95673,[H]C(=O)C1=C([H])C([NH2+]C([H])([H])[H])OC1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41729,[H]C([H])(C#N)OC(=O)N1C([H])([H])C1([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27082,[H][N-]C1=C([H])NC([H])=NC(O[H])=C1[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29039,[H]c1nc2c(n1[H])C([H])([H])N=C2N([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126717,[H]Oc1nn([H])c(OC([H])([H])[H])c1C([H])([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
65531,[H]C#C[C@@]12[C@@]3([H])[C@]1([H])[C@]1([H])[C@@]3([H])[C@@]12O[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31633,[H]Oc1nc([H])c([H])c(N([H])C([H])([H])[H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24627,[H][N-]c1n([H])c2nc([H])oc2[n+]1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
14175,[H][N-]C1O[C@@]2([H])[C@@]([H])(O1)[C@@]2([H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126437,[H]c1c(C([H])([H])[H])nn(C([H])([H])[H])c1N([H])C([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126014,[H][N-][C+]([H])Oc1nnn(C([H])([H])[H])n1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
75270,[H]C#C[C@]1(C([H])=O)[C@@]([H])(O[H])[C@@]1([H])O[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4314,[H]c1nc(N([H])[H])nc(C([H])([H])[H])n1,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
365,[H]C([H])([H])[NH2+]C(OC([H])([H])[H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24775,[H]c1oc(=O)oc1C([H])([H])C#N,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
31763,[H]Oc1c([H])nc([H])nc1N([H])C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
122475,[H]N([H])c1noc(C#CC([H])([H])[H])n1,8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
259,[H]C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])[H],3.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
118859,[H]C#C[C@]1([H])C([H])([H])[C@@]([H])(C([H])([H])OC([H])([H])[H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
115778,[H]/C(=N\C([H])([H])[H])N([H])C(=O)OC([H])([H])C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
24380,[H]c1nc(N2C([H])([H])C2([H])[H])c([H])c([H])c1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
111468,[H]O[C@@]1([H])[C@@]([H])(C([H])([H])C([H])([H])[H])C([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[H],4.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9632,[H]C#CC1(C([H])([H])[H])OC([H])([H])C([H])([H])O1,5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
126178,[H]c1nc(N([H])[H])n[n+]([H])c1NC([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
21334,[H][N-]C1=C(N([H])[H])C([H])=NNO1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
63139,[H]C([H])([H])C1(C([H])([H])[H])[NH2+]C(C#N)OC1([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
65387,[H]C(=O)C1(C([H])([H])[H])C([H])([H])OC([H])([H])OC1([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25576,[H]c1c(C([H])([H])[H])c([H])n(C(=O)C([H])([H])[H])c1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28469,[H]c1c([H])c(N([H])[H])c(C([H])([H])[H])c(N([H])[H])c1[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
56680,[H]C#CC#CC(C([H])=O)(C([H])([H])[H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
106575,[H]OC([H])([H])[C@]12O[C@]3([H])C([H])([H])[C@@]1([H])[C@@]2([H])C3([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
109150,[H]C1=C([H])[C@]2([H])[N@H+](C([H])([H])[H])[C@@]1([H])[C@]2([H])C([H])([H])C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27034,[H][N-]C1=C([H])C(C([H])([H])[H])=C([H])NC([H])=N1,6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
27407,[H]c1c(C([H])([H])[H])oc(=O)c([H])c1N([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
77873,[H]C1=C([H])[C@]2(C([H])([H])[H])[C@@]3([H])[N@@H+](C([H])([H])[H])[C@]2([H])[C@@]13[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
95428,[H]C([H])([H])[NH2+]C1OC(=O)N(C([H])([H])[H])C1([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
73,[H]N(C(=O)C([H])([H])[H])C([H])([H])[H],3.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
36900,[H]C1([H])C([H])([H])C([H])([H])[C@]2([H])[C@]3([H])O[C@]3([H])[C@]2([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2344,[H]C([H])([H])C([H])(C([H])([H])[H])C1([H])C([H])([H])OC1([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
14614,[H][C+]([NH2+]C([H])([H])[H])OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4972,[H][N-]c1n[c+]([H])oc([H])c1N([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9007,[H]C([H])([H])[NH2+]C(OC([H])([H])C#N)C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
32271,[H]Oc1c([H])c([H])n([H])c1C([H])([H])OC([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
35753,[H]C([H])(C#N)[N@H+]1[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@@]12[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
20748,[H]OC([H])([H])c1nnn(C([H])([H])[H])c1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
2686,[H]C(=O)C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
131192,[H]c1nc(F)nc(N([H])C([H])([H])[H])n1,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107435,[H]OC([H])([H])C1=C([H])[C@]2([H])C([H])([H])[C@]([H])(C1([H])[H])C2([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
51658,[H]C#CC([H])([H])C([H])([H])C#CC#CC([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
7401,[H]OC1(C#CC([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
35859,[H]C#CC([H])([H])[N@@H+]1C([H])([H])[C@]2([H])O[C@]2([H])C1([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
124595,[H]C(=O)n1nnc(C([H])([H])C([H])([H])[H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25588,[H]Oc1nc([H])n(C(=O)N([H])[H])c1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
9025,[H]C([H])([H])C([H])([H])C#CC(=O)C([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
44871,[H]C1([H])N=C(C2([H])C([H])([H])C2([H])[H])OC1=O,8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
115341,[H]C([H])([H])OC([H])([H])C#CC([H])([H])[NH+]1C([H])([H])C1([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
7511,[H]OC(=O)C1(N([H])[H])C([H])([H])N([H])C1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
28659,[H]c1nc([H])c([H])c(=O)c(N([H])[H])c1[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
30278,[H]Oc1c(C([H])([H])[H])c(N([H])C([H])([H])[H])n([H])c1[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5897,[H]C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
32217,[H]c1nc([H])n([H])c1N[C+]([H])OC([H])([H])[H],7.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
123385,[H]/N=C(\[H])N([H])c1nnoc1C([H])([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
121586,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
97170,[H]C([H])([H])OC(=O)[C@]1([H])[C@]([H])(C([H])([H])[H])[C@]1([H])C([H])([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
119811,[H]C(=O)N(/C([H])=N/C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
113627,[H]OC([H])([H])C1([H])C([H])([H])OC(=O)OC1([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5022,[H]c1c(C([H])([H])[H])c(C([H])([H])[H])c(N([H])[H])n1[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
5940,[H]OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OC([H])([H])[H],4.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
3037,[H]C([H])([H])C([H])([H])C#CC1([H])C([H])([H])C1([H])[H],4.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
41389,[H]C1=C(\[H])C([H])([H])OC([H])([H])OC([H])([H])/C=C\1,5.0,C2,2,C1,1,0.5,False,False,1,C2,LOW_SYM,False,False
128032,[H]C(=O)Oc1nn([H])c(N([H])[H])c1[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
25375,[H]c1nc(C([H])([H])C#CC([H])([H])[H])n([H])c1[H],8.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
58882,[H]C1=C(NC([H])(C([H])([H])[H])C([H])([H])[H])OC([H])([H])[C-]1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127661,[H]c1nn(C([H])([H])C(=O)N([H])[H])nc1[H],7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
8908,[H]C#CC(=O)C([H])([H])C#CC([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
4528,[H]c1nc(C([H])([H])[H])c([H])nc1N([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
37848,[H][C-]1[C@@H]2C([H])([H])[C@@]3([H])[N@@H+]4[C@]([H])([C@]1([H])C3([H])[H])[C@]24[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
6979,[H][N-]C(C#CC([H])([H])[H])OC([H])=O,6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
26744,[H]C(=O)N([H])c1oc([H])c([H])c1C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
29484,[H]Oc1c(C#N)c([H])c([H])n1C([H])([H])[H],6.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
107206,[H][N-]C1OC(=O)C([H])=C1C([H])([H])O[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127868,[H]c1nn([H])c(N2C([H])([H])C2([H])[H])c1N([H])[H],8.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
127481,[H][N-]C1=C([H])C([H])=C([N-][H])C([H])=NO1,7.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
23920,[H]C1=C([H])[C@@H]2[N@@H+]3[C@H]1C([H])=C([H])[C@]3([H])C2([H])[H],5.0,Cs,2,C1,1,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
6272,[H]N([H])C(=O)OC([NH2+]C([H])([H])[H])C([H])([H])[H],5.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
11711,[H]C([H])([H])N1C(=O)C2(C1([H])[H])C([H])([H])C2([H])[H],6.0,C1,1,Cs,2,0.5,False,False,1,LOW_SYM,LOW_SYM,True,True
