mol_index,id,smiles,symmetry_success,point_group,order,max_rotation_order,symmetry_confidence,symmetry_method,ma_success,assembly_index,ma_source,ma_error
0,gdb_1,[H]C([H])([H])[H],True,O,117,117,0.97,pymatgen,False,,assembly_theory_exact,invalid_or_overflow
1,gdb_2,[H]N([H])[H],True,C1,1,1,0.9,rdkit_legacy,False,,assembly_theory_exact,invalid_or_overflow
2,gdb_3,[H]O[H],True,C2v,4,2,0.81,pymatgen,False,,assembly_theory_exact,invalid_or_overflow
3,gdb_4,[H]C#C[H],True,D*h,2,2,0.73,pymatgen,True,0.0,assembly_theory_exact,
4,gdb_5,[H]C#N,True,C*v,1,1,0.6900000000000001,pymatgen,True,0.0,assembly_theory_exact,
5,gdb_6,[H]C([H])=O,True,C2v,4,2,0.81,pymatgen,True,0.0,assembly_theory_exact,
6,gdb_7,[H]C([H])([H])C([H])([H])[H],True,D3d,12,6,0.97,pymatgen,True,0.0,assembly_theory_exact,
7,gdb_8,[H]OC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,0.0,assembly_theory_exact,
8,gdb_9,[H]C#CC([H])([H])[H],True,C3v,6,3,0.89,pymatgen,True,1.0,assembly_theory_exact,
9,gdb_10,[H]C([H])([H])C#N,True,C3v,6,3,0.89,pymatgen,True,1.0,assembly_theory_exact,
10,gdb_11,[H]C(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,1.0,assembly_theory_exact,
11,gdb_12,[H]C(=O)N([H])[H],True,Cs,2,1,0.73,pymatgen,True,1.0,assembly_theory_exact,
12,gdb_13,[H]C([H])([H])C([H])([H])C([H])([H])[H],True,C2v,4,2,0.81,pymatgen,True,1.0,assembly_theory_exact,
13,gdb_14,[H]OC([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,1.0,assembly_theory_exact,
14,gdb_15,[H]C([H])([H])OC([H])([H])[H],True,C2v,4,2,0.81,pymatgen,True,1.0,assembly_theory_exact,
15,gdb_16,[H]C1([H])C([H])([H])C1([H])[H],True,D3h,12,6,0.97,pymatgen,True,2.0,assembly_theory_exact,
16,gdb_17,[H]C1([H])OC1([H])[H],True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
17,gdb_18,[H]C([H])([H])C(=O)C([H])([H])[H],True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
18,gdb_19,[H]N([H])C(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
19,gdb_20,[H]N([H])C(=O)N([H])[H],True,C2,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
20,gdb_21,[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],True,C3v,6,3,0.89,pymatgen,True,2.0,assembly_theory_exact,
21,gdb_22,[H]OC([H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
22,gdb_23,[H][C]C#C[C][H],True,D*h,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
23,gdb_24,[H][C]C#C[NH3+],True,C3v,6,3,0.89,pymatgen,True,2.0,assembly_theory_exact,
24,gdb_25,N#CC#N,True,D*h,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
25,gdb_26,[H]C#CC([H])=O,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
26,gdb_27,[H]C(=O)C#N,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
27,gdb_28,[H]C(=O)C([H])=O,True,C2h,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
28,gdb_29,[H]C([H])([H])C#CC([H])([H])[H],True,D3h,12,6,0.97,pymatgen,True,2.0,assembly_theory_exact,
29,gdb_30,[H]C#CC([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
30,gdb_31,[H]C([H])([H])C([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
31,gdb_32,[H]N([H])C([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
32,gdb_33,[H]C#CC([H])([H])O[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
33,gdb_34,[H]OC([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
34,gdb_35,[H]C(=O)C([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
35,gdb_36,[H]C(=O)N([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,2.0,assembly_theory_exact,
36,gdb_37,[H]C(=O)OC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
37,gdb_38,[H]OC([H])([H])C([H])=O,True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
38,gdb_39,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],True,C2h,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
39,gdb_40,[H]OC([H])([H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,2.0,assembly_theory_exact,
40,gdb_41,[H]C([H])([H])OC([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
41,gdb_42,[H]OC([H])([H])C([H])([H])O[H],True,C2,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
42,gdb_43,[H]C([H])([H])C1([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
43,gdb_44,[H]C([H])([H])[C@]1([H])OC1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,2.0,assembly_theory_exact,
44,gdb_45,[H]C([H])([H])[NH+]1C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
45,gdb_46,[H]OC1([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
46,gdb_47,[H]C1([H])C([H])([H])C([H])([H])C1([H])[H],True,D2d,8,4,0.97,pymatgen,True,2.0,assembly_theory_exact,
47,gdb_48,[H]C1([H])OC([H])([H])C1([H])[H],True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
48,gdb_49,[H]ON=C(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
49,gdb_50,[H]c1c([H])c([H])n([H])c1[H],True,C2v,4,2,0.81,pymatgen,True,3.0,assembly_theory_exact,
50,gdb_51,[H]c1nc([H])n([H])c1[H],True,Cs,2,1,0.73,pymatgen,True,4.0,assembly_theory_exact,
51,gdb_52,[H]c1oc([H])c([H])c1[H],True,C2v,4,2,0.81,pymatgen,True,3.0,assembly_theory_exact,
52,gdb_53,[H]c1nc([H])c([H])o1,True,Cs,2,1,0.73,pymatgen,True,4.0,assembly_theory_exact,
53,gdb_54,[H]C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],True,Td,24,12,0.97,pymatgen,True,2.0,assembly_theory_exact,
54,gdb_55,[H]OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
55,gdb_56,[H]C#CC(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
56,gdb_57,[H]C([H])([H])C(=O)C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
57,gdb_58,[H]/N=C(/C#N)N([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
58,gdb_59,[H]C#CC(=O)N([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
59,gdb_60,[H]C(=O)C(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
60,gdb_61,[H]/N=C(/C([H])=O)N([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
61,gdb_62,[H]C(=O)C(=O)N([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
62,gdb_63,[H]C#CC([H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
63,gdb_64,[H]C([H])([H])C([H])(C#N)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
64,gdb_65,[H]N([H])[C@@]([H])(C#N)C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
65,gdb_66,[H]C#C[C@]([H])(O[H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
66,gdb_67,[H]O[C@@]([H])(C#N)C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
67,gdb_68,[H]C(=O)C([H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
68,gdb_69,[H]O[C@@]([H])(C([H])=O)C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
69,gdb_70,[H]C(=O)N(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
70,gdb_71,[H]OC([H])([H])C(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
71,gdb_72,[H]C([H])([H])C(=O)C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
72,gdb_73,[H]N([H])C(=O)C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
73,gdb_74,[H]N(C(=O)C([H])([H])[H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
74,gdb_75,[H]N([H])C(=O)N([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
75,gdb_76,[H][N-]C(OC([H])([H])[H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
76,gdb_77,[H]C([H])([H])OC(=O)C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
77,gdb_78,[H]N([H])C(=O)OC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
78,gdb_79,[H]OC([H])([H])C(=O)N([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
79,gdb_80,[H]OC(=O)C([H])([H])N([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
80,gdb_81,[H]OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
81,gdb_82,[H]OC([H])([H])[C@]([H])(O[H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,2.0,assembly_theory_exact,
82,gdb_83,[H]C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,2.0,assembly_theory_exact,
83,gdb_84,[H]O[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
84,gdb_85,[H]C([H])([H])OC([H])(C([H])([H])[H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
85,gdb_86,[H]C([H])([H])C1(C([H])([H])[H])C([H])([H])C1([H])[H],True,C2v,4,2,0.81,pymatgen,True,3.0,assembly_theory_exact,
86,gdb_87,[H]C([H])([H])C1(C([H])([H])[H])OC1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
87,gdb_88,[H]OC1(C([H])([H])[H])C([H])([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
88,gdb_89,[H][N-]C1OC([H])([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
89,gdb_90,[H]C1([H])C(=O)C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
90,gdb_91,[H]N1C(=O)C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
91,gdb_92,[H]C1([H])OC(=O)C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
92,gdb_93,[H]N1C([H])([H])C(=O)C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
93,gdb_94,[H]C1([H])OC([H])([H])C1=O,True,C2v,4,2,0.81,pymatgen,True,3.0,assembly_theory_exact,
94,gdb_95,[H]C([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
95,gdb_96,[H]C1([H])O[C@@]([H])(C([H])([H])[H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
96,gdb_97,[H]C([H])([H])C1([H])C([H])([H])OC1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
97,gdb_98,[H]OC1([H])C([H])([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
98,gdb_99,[H]OC1([H])C([H])([H])OC1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
99,gdb_100,[H]C([H])([H])[C@@]1([H])C([H])([H])[C@@]1([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
100,gdb_101,[H]O[C@]1([H])C([H])([H])[C@]1([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
101,gdb_102,[H]C([H])([H])[N@@H+]1C([H])([H])[C@]1([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
102,gdb_103,[H]C([H])([H])[C@]1([H])O[C@]1([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
103,gdb_104,[H]O[C@@]1([H])C([H])([H])[C@@]1([H])O[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
104,gdb_105,[H]C1([H])[C@]2([H])C([H])([H])[C@@]1([H])C2([H])[H],True,D3h,12,6,0.97,pymatgen,True,3.0,assembly_theory_exact,
105,gdb_107,[H]C#CC([H])([H])C#C[H],True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
106,gdb_108,[H]C#CC([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
107,gdb_109,[H]C([H])(C#N)C#N,True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
108,gdb_110,[H]C#CC([H])([H])C([H])=O,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
109,gdb_111,[H]C(=O)C([H])([H])C#N,True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
110,gdb_112,[H]/N=C(\[H])N([H])C([H])=O,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
111,gdb_113,[H][N-][C+]([H])OC([H])=O,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
112,gdb_114,[H]C(=O)N([H])C([H])=O,True,C2v,4,2,0.81,pymatgen,True,2.0,assembly_theory_exact,
113,gdb_115,[H]C#CC#CC([H])([H])[H],True,C3v,6,3,0.89,pymatgen,True,2.0,assembly_theory_exact,
114,gdb_116,[H]C([H])([H])C#CC#N,True,C3v,6,3,0.89,pymatgen,True,3.0,assembly_theory_exact,
115,gdb_117,[H]C(=O)C#CC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
116,gdb_118,[H]OC([H])([H])C#CC([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
117,gdb_119,[H]C([H])([H])C#CC([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
118,gdb_120,[H][C+]([NH2+]C([H])([H])[H])OC([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
119,gdb_121,[H]C#CC([H])([H])C([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
120,gdb_122,[H]C([H])([H])C([H])([H])C([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
121,gdb_123,[H]N(C([H])([H])[H])C([H])([H])C#N,True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
122,gdb_124,[H]C#CC([H])([H])OC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
123,gdb_125,[H]C([H])([H])OC([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
124,gdb_126,[H]C#CC([H])([H])C([H])([H])O[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
125,gdb_127,[H]OC([H])([H])C([H])([H])C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
126,gdb_128,[H]C(=O)C([H])([H])C([H])([H])C([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
127,gdb_129,[H]C(=O)N([H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
128,gdb_130,[H]C(=O)OC([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
129,gdb_131,[H]C(=O)C([H])([H])OC([H])([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
130,gdb_132,[H]OC([H])([H])C([H])([H])C([H])=O,True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
131,gdb_133,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,2.0,assembly_theory_exact,
132,gdb_134,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
133,gdb_135,[H]C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
134,gdb_136,[H]C([H])([H])C([H])([H])OC([H])([H])C([H])([H])[H],True,C2,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
135,gdb_137,[H]OC([H])([H])C([H])([H])OC([H])([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
136,gdb_138,[H]OC([H])([H])C([H])([H])C([H])([H])O[H],True,C2,2,2,0.73,pymatgen,True,2.0,assembly_theory_exact,
137,gdb_139,[H]C#CC1([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
138,gdb_140,[H]C#C[C@]1([H])N([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
139,gdb_141,[H]C#C[C@]1([H])OC1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
140,gdb_142,[H]C1([H])C([H])([H])C1([H])C#N,True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
141,gdb_143,[H]N1C([H])([H])[C@]1([H])C#N,True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
142,gdb_144,[H]C1([H])O[C@@]1([H])C#N,True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
143,gdb_145,[H]C(=O)C1([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3.0,assembly_theory_exact,
144,gdb_146,[H]C(=O)[C@]1([H])N([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
145,gdb_147,[H]C(=O)[C@]1([H])OC1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
146,gdb_148,[H]C(=O)N1C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,4.0,assembly_theory_exact,
147,gdb_149,[H]C([H])([H])C([H])([H])C1([H])C([H])([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
148,gdb_150,[H]C([H])([H])C([H])([H])[C@]1([H])OC1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
149,gdb_151,[H]C([H])([H])C([H])([H])[NH+]1C([H])([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,3.0,assembly_theory_exact,
150,gdb_152,[H]C([H])([H])OC1([H])C([H])([H])C1([H])[H],True,C1,1,1,0.6900000000000001,pymatgen,True,4,assembly_theory_exact,
151,gdb_153,[H]OC([H])([H])C1([H])C([H])([H])C1([H])[H],True,Cs,2,1,0.73,pymatgen,True,3,assembly_theory_exact,
